epoch;cosine_similarity;loss;root_mean_squared_error
0;0.45136216282844543;1.7911187410354614;1.3383266925811768
1;0.8065803647041321;0.1923423409461975;0.43856850266456604
2;0.8515907526016235;0.11109889298677444;0.33331501483917236
3;0.9074689745903015;0.08548950403928757;0.29238587617874146
4;0.916768491268158;0.06888332217931747;0.2624562978744507
5;0.9442836046218872;0.048353590071201324;0.21989449858665466
6;0.9538257122039795;0.04349728301167488;0.2085600048303604
7;0.9546399712562561;0.04278042912483215;0.20683430135250092
8;0.9557799100875854;0.03937859088182449;0.19844040274620056
9;0.9540563821792603;0.04040735214948654;0.20101580023765564
10;0.9650135636329651;0.03046373650431633;0.17453862726688385
11;0.9662832021713257;0.030272619798779488;0.17399029433727264
12;0.9665000438690186;0.030623288825154305;0.17499509453773499
13;0.9619234800338745;0.03270871192216873;0.18085549771785736
14;0.9736618399620056;0.027895372360944748;0.1670190840959549
15;0.9715332984924316;0.02297748439013958;0.15158326923847198
16;0.9714285731315613;0.028214722871780396;0.1679724007844925
17;0.9783785343170166;0.020526248961687088;0.1432698518037796
18;0.9724564552307129;0.022912349551916122;0.15136826038360596
19;0.9732007384300232;0.023316722363233566;0.15269814431667328
20;0.9732312560081482;0.023519456386566162;0.1533605456352234
21;0.97822105884552;0.01986791007220745;0.14095357060432434
22;0.9746116399765015;0.02016126550734043;0.14199036359786987
23;0.976290762424469;0.020155366510152817;0.14196960628032684
24;0.9798555970191956;0.02001328393816948;0.14146831631660461
25;0.9793744087219238;0.018546782433986664;0.13618656992912292
26;0.9811635613441467;0.017100706696510315;0.13076967000961304
27;0.9805158376693726;0.016845693811774254;0.12979096174240112
28;0.9810075759887695;0.015988482162356377;0.12644557654857635
29;0.9828400015830994;0.01474723406136036;0.12143819779157639
30;0.9821956157684326;0.015281988307833672;0.12362033128738403
31;0.9820943474769592;0.014581319876015186;0.12075313180685043
32;0.9807863235473633;0.015618724748492241;0.12497489154338837
33;0.9824103116989136;0.015271158888936043;0.12357652932405472
34;0.9826198816299438;0.014568283222615719;0.12069913744926453
35;0.9843346476554871;0.013529457151889801;0.11631619185209274
36;0.9838281273841858;0.013834311626851559;0.1176193505525589
37;0.9827752113342285;0.013804120942950249;0.11749093234539032
38;0.981840193271637;0.01468153391033411;0.1211673840880394
39;0.9811130166053772;0.014906118623912334;0.12209062278270721
40;0.984128475189209;0.013282009400427341;0.11524759232997894
41;0.9854090809822083;0.012504634447395802;0.11182412505149841
42;0.9836512804031372;0.01315983571112156;0.11471632868051529
43;0.9836270809173584;0.013272170908749104;0.11520490050315857
44;0.984121561050415;0.0129631869494915;0.1138559877872467
45;0.9859470129013062;0.01251180563122034;0.11185617744922638
46;0.9840431809425354;0.012697751633822918;0.11268430203199387
47;0.9853351712226868;0.011933645233511925;0.10924122482538223
48;0.9839387536048889;0.012846586294472218;0.11334278434515
49;0.9840425252914429;0.012478802353143692;0.11170855164527893
50;0.9849446415901184;0.012524251826107502;0.11191180348396301
51;0.9855878949165344;0.011526818387210369;0.1073630154132843
52;0.9841923117637634;0.012577584013342857;0.11214982718229294
53;0.9835761785507202;0.012938758358359337;0.11374866217374802
54;0.9853346347808838;0.011883866973221302;0.1090131402015686
55;0.9853832721710205;0.012155323289334774;0.11025118082761765
56;0.9844958782196045;0.012164299376308918;0.11029188334941864
57;0.9865511655807495;0.011165258474647999;0.10566578805446625
58;0.9865509271621704;0.010972343385219574;0.10474894940853119
59;0.9855087399482727;0.011597142554819584;0.10769002884626389
60;0.986115038394928;0.01113887969404459;0.10554088652133942
61;0.9853905439376831;0.011361843906342983;0.10659194737672806
62;0.9866867065429688;0.01083462219685316;0.10408949106931686
63;0.9862601161003113;0.010904839262366295;0.10442622750997543
64;0.9875476360321045;0.010265260003507137;0.1013176217675209
65;0.9850313663482666;0.011866999790072441;0.10893575102090836
66;0.9874064922332764;0.010508325882256031;0.10251013189554214
67;0.9870340824127197;0.01045703049749136;0.10225962102413177
68;0.9871430993080139;0.010289923287928104;0.10143924504518509
69;0.9871823191642761;0.010545705445110798;0.10269227623939514
70;0.9876746535301208;0.010283568874001503;0.10140793025493622
71;0.9865415096282959;0.010948224924504757;0.10463377088308334
72;0.9870505928993225;0.01063141692429781;0.10310876369476318
73;0.9861546754837036;0.011160391382873058;0.10564275830984116
74;0.9863744974136353;0.011040219105780125;0.10507244616746902
75;0.9873552322387695;0.010807130485773087;0.10395734757184982
76;0.9870645999908447;0.010799145326018333;0.10391892492771149
77;0.9867045879364014;0.010510114021599293;0.10251884907484055
78;0.9872345328330994;0.010070455260574818;0.10035166144371033
79;0.9875680804252625;0.01029216405004263;0.10145030170679092
80;0.986074686050415;0.011303629726171494;0.10631852596998215
81;0.9873582124710083;0.010216278955340385;0.10107561200857162
82;0.9858789443969727;0.011421170085668564;0.10686986893415451
83;0.9865496754646301;0.010953038930892944;0.10465676337480545
84;0.986624002456665;0.010577378794550896;0.10284638404846191
85;0.9865353107452393;0.010571418330073357;0.10281740874052048
86;0.9875085949897766;0.009968187659978867;0.09984081238508224
87;0.9868309497833252;0.01076787430793047;0.10376837104558945
88;0.9863172173500061;0.011117345653474331;0.10543881356716156
89;0.9857835173606873;0.01137226726859808;0.10664082318544388
90;0.987062394618988;0.010679883882403374;0.10334353148937225
91;0.988308846950531;0.009797598235309124;0.09898281842470169
92;0.9882510304450989;0.009902517311275005;0.09951138496398926
93;0.9863848686218262;0.010745182633399963;0.10365897417068481
94;0.9869251847267151;0.010311862453818321;0.10154733806848526
95;0.9872004985809326;0.010173732414841652;0.10086491703987122
96;0.9871318340301514;0.010123302228748798;0.10061461478471756
97;0.9873149394989014;0.01019150111824274;0.10095296055078506
98;0.9882551431655884;0.010043475776910782;0.10021714866161346
99;0.9849135279655457;0.011252198368310928;0.10607637465000153
100;0.9867216348648071;0.010523599572479725;0.1025845929980278
101;0.9860058426856995;0.01080783549696207;0.10396074503660202
102;0.9872503876686096;0.010060845874249935;0.1003037616610527
103;0.9871061444282532;0.01006616186350584;0.10033025592565536
104;0.98667311668396;0.010630694217979908;0.10310525447130203
105;0.9856142401695251;0.010941393673419952;0.10460111498832703
106;0.9852255582809448;0.011328303255140781;0.10643450170755386
107;0.9871952533721924;0.010170139372348785;0.10084711015224457
108;0.9879029393196106;0.009762412868440151;0.09880492091178894
109;0.9880800247192383;0.00937423575669527;0.0968206375837326
110;0.9886375069618225;0.009290260262787342;0.09638599306344986
111;0.988461434841156;0.009363753721117973;0.09676649421453476
112;0.9857212901115417;0.010591170750558376;0.10291341692209244
113;0.9840995669364929;0.012206358835101128;0.11048239469528198
114;0.9867390990257263;0.010590844787657261;0.10291182994842529
115;0.9870020747184753;0.010292768478393555;0.1014532744884491
116;0.9881727695465088;0.009366834536194801;0.09678240120410919
117;0.9883542656898499;0.009239718317985535;0.09612345695495605
118;0.9867334365844727;0.010080943815410137;0.10040390491485596
119;0.985098659992218;0.011655773967504501;0.10796190798282623
120;0.9862154722213745;0.011836734600365162;0.10879676043987274
121;0.9885963797569275;0.010064191184937954;0.10032044351100922
122;0.9873862862586975;0.010039698332548141;0.10019829124212265
123;0.9878904223442078;0.009881618432700634;0.09940632432699203
124;0.9887387156486511;0.008990969508886337;0.09482072293758392
125;0.9888491034507751;0.009080667048692703;0.09529253095388412
126;0.9871501922607422;0.01013980247080326;0.10069658607244492
127;0.9875659346580505;0.009816690348088741;0.09907921403646469
128;0.9891318678855896;0.009085830301046371;0.09531961381435394
129;0.9876288175582886;0.009762939997017384;0.09880758821964264
130;0.9885778427124023;0.009098703972995281;0.09538712352514267
131;0.9888632297515869;0.009192303754389286;0.09587650001049042
132;0.9890516996383667;0.008934752084314823;0.09452381730079651
133;0.9883986115455627;0.009274017997086048;0.09630170464515686
134;0.9893259406089783;0.008680594153702259;0.09316970407962799
135;0.9877358675003052;0.009598909877240658;0.0979740247130394
136;0.9883877038955688;0.009265188127756119;0.09625585377216339
137;0.9884171485900879;0.009274306707084179;0.09630319476127625
138;0.986997663974762;0.009971902705729008;0.09985941648483276
139;0.9880162477493286;0.009487207978963852;0.09740229696035385
140;0.9883304834365845;0.009301560930907726;0.09644459187984467
141;0.9882237315177917;0.009294289164245129;0.09640687704086304
142;0.9892324209213257;0.008573119528591633;0.09259114414453506
143;0.989561915397644;0.008570931851863861;0.09257932752370834
144;0.9889734983444214;0.009312369860708714;0.09650062024593353
145;0.988699197769165;0.009219503030180931;0.0960182473063469
146;0.9880775809288025;0.009377495385706425;0.09683746844530106
147;0.9884634017944336;0.009041008539497852;0.09508420526981354
148;0.9875062108039856;0.009948919527232647;0.0997442677617073
149;0.9887800216674805;0.008934314362704754;0.09452150762081146
150;0.9894955158233643;0.008518991060554981;0.09229838848114014
151;0.9876673817634583;0.00980581995099783;0.09902434051036835
152;0.9893366098403931;0.008989410474896431;0.09481249749660492
153;0.9893283843994141;0.008695702068507671;0.09325074404478073
154;0.9898898005485535;0.00836015585809946;0.09143389016389847
155;0.9883443117141724;0.009157435968518257;0.09569449722766876
156;0.9898020029067993;0.008236688561737537;0.09075620025396347
157;0.9888690114021301;0.009057695977389812;0.09517192840576172
158;0.9890139698982239;0.00896238163113594;0.09466985613107681
159;0.9876386523246765;0.009805207140743732;0.09902124106884003
160;0.988547682762146;0.00929043535143137;0.09638689458370209
161;0.988741934299469;0.008985936641693115;0.09479419142007828
162;0.9885881543159485;0.00884544849395752;0.09405024349689484
163;0.9900580048561096;0.008318520151078701;0.09120591729879379
164;0.9888057112693787;0.009031953290104866;0.0950365886092186
165;0.9887694120407104;0.008935008198022842;0.09452517330646515
166;0.989127516746521;0.00878028105944395;0.09370315074920654
167;0.9893314838409424;0.008552893996238708;0.09248185157775879
168;0.9879259467124939;0.009298749268054962;0.09643001854419708
169;0.988380491733551;0.008966546505689621;0.09469185769557953
170;0.9898266196250916;0.008401241153478622;0.09165828675031662
171;0.9898802638053894;0.008271821774542332;0.09094955772161484
172;0.9895519614219666;0.008251652121543884;0.09083861112594604
173;0.9888880848884583;0.008705571293830872;0.09330365061759949
174;0.9890786409378052;0.00864982046186924;0.09300442039966583
175;0.9884940385818481;0.009312966838479042;0.09650371223688126
176;0.990501880645752;0.007834283635020256;0.08851148188114166
177;0.9894713163375854;0.008372665382921696;0.09150227159261703
178;0.9905560612678528;0.007659997325390577;0.08752141147851944
179;0.9898831844329834;0.00829722173511982;0.09108908474445343
180;0.9894680976867676;0.00849140528589487;0.09214881807565689
181;0.9893428087234497;0.008374625816941261;0.09151298552751541
182;0.9899287819862366;0.008029269985854626;0.08960619568824768
183;0.9895885586738586;0.008512423373758793;0.09226279705762863
184;0.9900447130203247;0.00812213309109211;0.09012287855148315
185;0.9903717637062073;0.007978226989507675;0.08932092785835266
186;0.989311158657074;0.00826073344796896;0.09088858217000961
187;0.9910178780555725;0.007903275080025196;0.0889003723859787
188;0.9907269477844238;0.007767378818243742;0.08813272416591644
189;0.9889039397239685;0.008813509717583656;0.09388028830289841
190;0.990264356136322;0.008020482957363129;0.08955714106559753
191;0.988860011100769;0.008762408047914505;0.09360773116350174
192;0.9896244406700134;0.008259166963398457;0.09087996184825897
193;0.9896026253700256;0.008510327897965908;0.09225143492221832
194;0.9900979399681091;0.008127630688250065;0.09015337377786636
195;0.990581750869751;0.00803410541266203;0.08963317424058914
196;0.9889910817146301;0.009012850932776928;0.09493603557348251
197;0.9896595478057861;0.00870940089225769;0.09332417696714401
198;0.990569531917572;0.008048100396990776;0.08971121162176132
199;0.9902025461196899;0.008096746169030666;0.08998192101716995
200;0.9907792806625366;0.0077520208433270454;0.08804555982351303
201;0.9904780983924866;0.007840844802558422;0.08854854106903076
202;0.9902637004852295;0.007932652719318867;0.08906543999910355
203;0.989492654800415;0.008310467004776001;0.09116175770759583
204;0.9909560680389404;0.00748259574174881;0.08650200068950653
205;0.9906027317047119;0.007675030268728733;0.0876072496175766
206;0.9893122315406799;0.008198292925953865;0.09054441004991531
207;0.9900394082069397;0.007937808521091938;0.0890943706035614
208;0.9900034070014954;0.008170435205101967;0.09039045870304108
209;0.9896144866943359;0.008275740779936314;0.09097109735012054
210;0.9915334582328796;0.007146499585360289;0.08453696966171265
211;0.9913761615753174;0.007089952006936073;0.08420184999704361
212;0.9912621378898621;0.00725411856546998;0.08517111092805862
213;0.9916276931762695;0.006966019980609417;0.0834626778960228
214;0.9918238520622253;0.007106366101652384;0.08429926633834839
215;0.9903139472007751;0.007777761202305555;0.08819161355495453
216;0.9915899038314819;0.006930896081030369;0.08325199782848358
217;0.9905952215194702;0.00766020966693759;0.08752261847257614
218;0.9894493818283081;0.008109452202916145;0.09005249291658401
219;0.9910905957221985;0.007254658732563257;0.08517428487539291
220;0.9907054305076599;0.0074747777543962;0.0864567905664444
221;0.9894854426383972;0.008043985813856125;0.0896882712841034
222;0.989408016204834;0.008135355077683926;0.09019620716571808
223;0.9923114776611328;0.006704562809318304;0.08188139647245407
224;0.9917094111442566;0.00675860745832324;0.08221074193716049
225;0.9909927248954773;0.007235310040414333;0.08506061881780624
226;0.9899446964263916;0.00793407578021288;0.08907343447208405
227;0.9917071461677551;0.007037580478936434;0.08389028161764145
228;0.9906231760978699;0.007892163470387459;0.08883783966302872
229;0.9915100336074829;0.006903167814016342;0.08308529853820801
230;0.9906987547874451;0.007692729588598013;0.08770820498466492
231;0.9918531179428101;0.007004203274846077;0.08369112014770508
232;0.991290807723999;0.00735890818759799;0.08578407764434814
233;0.9898527264595032;0.008046338334679604;0.08970138430595398
234;0.9907050132751465;0.007744027301669121;0.08800014853477478
235;0.9915130138397217;0.00745815597474575;0.0863606184720993
236;0.9905521869659424;0.007805851753801107;0.08835072815418243
237;0.9910165071487427;0.0075091952458024025;0.0866556167602539
238;0.9908939599990845;0.007719029206782579;0.08785800635814667
239;0.9918557405471802;0.006982394959777594;0.08356072008609772
240;0.9921454191207886;0.0065380665473639965;0.08085831254720688
241;0.992179274559021;0.0065568359568715096;0.08097429573535919
242;0.9914300441741943;0.007142906542867422;0.08451572060585022
243;0.9907581210136414;0.007433011662214994;0.08621491491794586
244;0.9913902878761292;0.0069503020495176315;0.08336847275495529
245;0.9916170835494995;0.006940765772014856;0.08331125974655151
246;0.9920088648796082;0.0067132944241166115;0.08193469792604446
247;0.9928696155548096;0.006156777497380972;0.07846513390541077
248;0.992033064365387;0.006676390301436186;0.08170918375253677
249;0.9920050501823425;0.006669311318546534;0.08166585117578506
250;0.9927942156791687;0.006431008689105511;0.08019356429576874
251;0.9919343590736389;0.006849640980362892;0.08276255428791046
252;0.9906750917434692;0.00737921055406332;0.08590233325958252
253;0.9919378757476807;0.006736592389643192;0.08207673579454422
254;0.9913358092308044;0.00700727803632617;0.0837094858288765
255;0.9925206303596497;0.006380152888596058;0.07987585663795471
256;0.992880642414093;0.006307119037955999;0.07941737025976181
257;0.992520272731781;0.0062313079833984375;0.07893862575292587
258;0.9925835728645325;0.006268326658755541;0.0791727602481842
259;0.9934533834457397;0.005677351728081703;0.07534819841384888
260;0.9923251867294312;0.0064053949899971485;0.08003371208906174
261;0.9921911358833313;0.006534861400723457;0.08083847910165787
262;0.9916576743125916;0.006775625050067902;0.08231417834758759
263;0.9920712113380432;0.006708687637001276;0.08190657943487167
264;0.9926360845565796;0.006262604612857103;0.07913661748170853
265;0.993090808391571;0.005958369933068752;0.07719048112630844
266;0.9922059178352356;0.006278586573898792;0.07923753559589386
267;0.9918462634086609;0.006610209587961435;0.0813032016158104
268;0.9929335117340088;0.005885359365493059;0.0767160952091217
269;0.9918546080589294;0.006662513595074415;0.08162422478199005
270;0.9925900101661682;0.006204317323863506;0.07876748591661453
271;0.9933228492736816;0.005779772065579891;0.07602481544017792
272;0.9921528100967407;0.006523838732391596;0.08077028393745422
273;0.9928390979766846;0.005999587010592222;0.0774570032954216
274;0.9925708174705505;0.0061417133547365665;0.07836908847093582
275;0.9921838641166687;0.006428702734410763;0.08017919957637787
276;0.991544783115387;0.0069455960765480995;0.08334024250507355
277;0.9914654493331909;0.006762069184333086;0.0822317972779274
278;0.9928753972053528;0.005983930546790361;0.07735586911439896
279;0.9933872222900391;0.005708437878638506;0.07555420696735382
280;0.9926257729530334;0.0060913278721272945;0.07804695516824722
281;0.9931628704071045;0.005771291442215443;0.07596901059150696
282;0.9921514391899109;0.006214268039911985;0.07883062958717346
283;0.9916419386863708;0.0067676338367164135;0.08226563036441803
284;0.9924836754798889;0.006160059943795204;0.07848604768514633
285;0.9928657412528992;0.005956560838967562;0.07717875391244888
286;0.9922131896018982;0.00620583351701498;0.07877711206674576
287;0.9932630062103271;0.0056959493085742;0.07547150552272797
288;0.9935703277587891;0.00568166421726346;0.07537680864334106
289;0.9922823905944824;0.006368499249219894;0.07980287820100784
290;0.9934343099594116;0.005664031021296978;0.07525976002216339
291;0.9928311705589294;0.005798547063022852;0.07614819705486298
292;0.9925561547279358;0.006174582522362471;0.07857850939035416
293;0.9929853677749634;0.005799193866550922;0.07615244388580322
294;0.9931643009185791;0.005848634988069534;0.07647636532783508
295;0.9931804537773132;0.005731584038585424;0.07570722699165344
296;0.9929463863372803;0.005896500311791897;0.07678867131471634
297;0.9935169816017151;0.005479756742715836;0.07402537763118744
298;0.9935243725776672;0.005521572194993496;0.07430727779865265
299;0.9933099150657654;0.005666412878781557;0.07527558505535126
300;0.9928742051124573;0.005923747550696135;0.07696589082479477
301;0.9934396743774414;0.005566490814089775;0.07460891455411911
302;0.992389976978302;0.006134119350463152;0.07832061499357224
303;0.9932698607444763;0.00572022283449769;0.07563216239213943
304;0.9929501414299011;0.005762262269854546;0.0759095624089241
305;0.9937759041786194;0.005360504146665335;0.07321546226739883
306;0.9938083291053772;0.005204539746046066;0.07214249670505524
307;0.9941205978393555;0.005152177065610886;0.07177866250276566
308;0.9930852651596069;0.0058348956517875195;0.0763864815235138
309;0.9932827949523926;0.005543554667383432;0.07445504516363144
310;0.9924886226654053;0.005950442049652338;0.07713910937309265
311;0.9921606183052063;0.006158644333481789;0.07847702503204346
312;0.9925140738487244;0.005916436202824116;0.07691837847232819
313;0.9934120774269104;0.005374126601964235;0.07330843061208725
314;0.9937804937362671;0.00519897323101759;0.07210390269756317
315;0.9934788942337036;0.005274609662592411;0.0726265087723732
316;0.9924486875534058;0.006027317605912685;0.07763579487800598
317;0.9939201474189758;0.0052779195830225945;0.07264929264783859
318;0.9943377375602722;0.004825944546610117;0.06946901977062225
319;0.9932124614715576;0.005630786996334791;0.07503856718540192
320;0.9936081171035767;0.005287170875817537;0.07271293550729752
321;0.9937694668769836;0.005202812142670155;0.07213052362203598
322;0.9943215847015381;0.0049819000996649265;0.07058257609605789
323;0.99400794506073;0.00497286394238472;0.07051853835582733
324;0.9939759373664856;0.005053035914897919;0.07108471542596817
325;0.993511438369751;0.005366441328078508;0.0732560008764267
326;0.9938130974769592;0.005192866548895836;0.07206153869628906
327;0.9943034648895264;0.004744958598166704;0.06888365745544434
328;0.9943256378173828;0.004762225318700075;0.06900887936353683
329;0.9934863448143005;0.00539891654625535;0.07347732037305832
330;0.9946447610855103;0.004769074264913797;0.06905847787857056
331;0.9935985803604126;0.005233637988567352;0.07234388589859009
332;0.9943198561668396;0.004853248130530119;0.06966525316238403
333;0.9930617213249207;0.005594958551228046;0.07479945570230484
334;0.9929512143135071;0.005653075873851776;0.07518693804740906
335;0.9942286610603333;0.004957710858434439;0.07041101157665253
336;0.994149923324585;0.004895409569144249;0.06996720284223557
