epoch;cosine_similarity;loss;root_mean_squared_error
337;0.9937412142753601;0.0051196846179664135;0.07155197113752365
338;0.9941551089286804;0.005009805783629417;0.07077997922897339
339;0.9932687878608704;0.005364219658076763;0.07324083149433136
340;0.9933189153671265;0.00538316136226058;0.07337002456188202
341;0.9940352439880371;0.004914538003504276;0.07010376453399658
342;0.9943259954452515;0.004874700680375099;0.06981905549764633
343;0.9936570525169373;0.005140090361237526;0.07169441878795624
344;0.9937931299209595;0.005140499211847782;0.07169727236032486
345;0.9948359131813049;0.004555900581181049;0.06749740988016129
346;0.9942183494567871;0.004782447591423988;0.0691552460193634
347;0.9940173625946045;0.004863477777689695;0.06973864138126373
348;0.9946837425231934;0.004662031773477793;0.06827907264232635
349;0.9942613840103149;0.004780355375260115;0.06914011389017105
350;0.994579017162323;0.004729209002107382;0.06876923888921738
351;0.9944754838943481;0.004597162362188101;0.06780237704515457
352;0.9949273467063904;0.00445325393229723;0.06673270463943481
353;0.9945813417434692;0.004598396364599466;0.06781147420406342
354;0.9946373701095581;0.0045338403433561325;0.06733380258083344
355;0.9953375458717346;0.004278131760656834;0.06540742516517639
356;0.9947273135185242;0.004624223802238703;0.0680016428232193
357;0.9950096607208252;0.004320063628256321;0.06572718918323517
358;0.9944099187850952;0.004724494647234678;0.06873495876789093
359;0.9938768744468689;0.004907648079097271;0.07005460560321808
360;0.9943586587905884;0.004772825166583061;0.06908563524484634
361;0.993826687335968;0.004973176866769791;0.07052075117826462
362;0.9948284029960632;0.00444246269762516;0.06665179878473282
363;0.9945729970932007;0.004534763749688864;0.06734064966440201
364;0.9946293234825134;0.004704520106315613;0.06858950108289719
365;0.9948340654373169;0.004590964876115322;0.06775665283203125
366;0.9942679405212402;0.004725846461951733;0.06874480098485947
367;0.9936949610710144;0.0052226814441382885;0.07226812094449997
368;0.9935649633407593;0.005114383529871702;0.07151491194963455
369;0.9944690465927124;0.004603808745741844;0.06785137206315994
370;0.9941262602806091;0.004779697861522436;0.06913535296916962
371;0.9952208399772644;0.004040652886033058;0.06356612592935562
372;0.9947261214256287;0.004468601197004318;0.06684760004281998
373;0.9943921566009521;0.004495066590607166;0.06704525649547577
374;0.9942142963409424;0.0046956357546150684;0.06852470338344574
375;0.9950811266899109;0.004222705960273743;0.0649823471903801
376;0.9947493672370911;0.004388860426843166;0.06624847650527954
377;0.9945595264434814;0.004574427381157875;0.06763451546430588
378;0.9951789975166321;0.004106580745428801;0.06408260762691498
379;0.995298445224762;0.004178836476057768;0.06464391946792603
380;0.9953603744506836;0.004132009577006102;0.06428070366382599
381;0.9953739643096924;0.004008163698017597;0.06331005692481995
382;0.9955320954322815;0.003921284340322018;0.06262015551328659
383;0.9951877593994141;0.004064707085490227;0.06375505775213242
384;0.9954301714897156;0.003982486668974161;0.0631069466471672
385;0.9950559139251709;0.004014137666672468;0.06335721909999847
386;0.9951528310775757;0.004064689390361309;0.06375490874052048
387;0.9950850605964661;0.004075595177710056;0.06384038925170898
388;0.9952179193496704;0.0042601460590958595;0.06526979804039001
389;0.9951825141906738;0.004046754911541939;0.06361410021781921
390;0.9950407147407532;0.004113012924790382;0.06413277983665466
391;0.9950448870658875;0.004099732730537653;0.06402914971113205
392;0.994313657283783;0.004569996148347855;0.06760174036026001
393;0.9939512014389038;0.004825809504836798;0.06946804374456406
394;0.9939013123512268;0.004807185381650925;0.06933385878801346
395;0.9950502514839172;0.004155102651566267;0.06446008384227753
396;0.9955468773841858;0.003808622946962714;0.061714041978120804
397;0.9957842826843262;0.003659252543002367;0.06049175187945366
398;0.9952770471572876;0.003955468535423279;0.06289251893758774
399;0.9953926801681519;0.0038405773229897022;0.06197239086031914
400;0.9956105947494507;0.0037046202924102545;0.06086559221148491
401;0.9952827095985413;0.00396766047924757;0.06298936903476715
402;0.9956084489822388;0.003700145985931158;0.06082882359623909
403;0.9955123066902161;0.003905633231624961;0.062495071440935135
404;0.9954056739807129;0.003844048362225294;0.062000393867492676
405;0.9959326982498169;0.003546705935150385;0.05955422297120094
406;0.9955036640167236;0.0038700741715729237;0.06220991909503937
407;0.9954468607902527;0.0038341698236763477;0.06192067638039589
408;0.9952317476272583;0.003928341902792454;0.06267648935317993
409;0.9957770109176636;0.0036290704738348722;0.060241762548685074
410;0.9958527088165283;0.003533948678523302;0.0594470240175724
411;0.9956271052360535;0.0036806000862270594;0.06066794693470001
412;0.9959778785705566;0.0033994941040873528;0.05830518156290054
413;0.9955713152885437;0.003847467014566064;0.0620279535651207
414;0.9960340857505798;0.0034281115513294935;0.05855007469654083
415;0.99579918384552;0.0036536436527967453;0.06044537574052811
416;0.9956003427505493;0.0036957573611289263;0.06079273670911789
417;0.9951726794242859;0.0039568315260112286;0.06290335208177567
418;0.9958349466323853;0.003663766896352172;0.06052905693650246
419;0.9946789145469666;0.0042550694197416306;0.06523089110851288
420;0.9951013326644897;0.003983078058809042;0.06311163306236267
421;0.9952945113182068;0.0038455198518931866;0.06201225519180298
422;0.9957107305526733;0.0036961976438760757;0.060796357691287994
423;0.995330810546875;0.003862699493765831;0.06215061992406845
424;0.9956337213516235;0.0035550615284591913;0.059624336659908295
425;0.9953181743621826;0.0038604724686592817;0.06213269755244255
426;0.9956745505332947;0.003577649826183915;0.05981346219778061
427;0.9957154393196106;0.0036264751106500626;0.06022022292017937
428;0.995481014251709;0.0036817234940826893;0.06067720428109169
429;0.9956966042518616;0.003483349923044443;0.05901990830898285
430;0.9948628544807434;0.004086270462721586;0.06392394006252289
431;0.9954778552055359;0.003788652829825878;0.06155203655362129
432;0.9958027005195618;0.003654102561995387;0.06044917181134224
433;0.9952744841575623;0.00383695587515831;0.061943165957927704
434;0.9960489869117737;0.0033486601896584034;0.05786760523915291
435;0.9959596991539001;0.0035435559693723917;0.05952777341008186
436;0.9958930015563965;0.0034799163695424795;0.05899081379175186
437;0.9958481192588806;0.0034440113231539726;0.05868569761514664
438;0.9960991144180298;0.0033696952741593122;0.058049075305461884
439;0.9953016042709351;0.003800684818997979;0.06164969503879547
440;0.9962074756622314;0.0032683671452105045;0.057169634848833084
441;0.9962548017501831;0.003325015539303422;0.05766294524073601
442;0.9959853887557983;0.003399444278329611;0.05830475315451622
443;0.995512843132019;0.0036428063176572323;0.06035566329956055
444;0.995708167552948;0.0036024502478539944;0.060020413249731064
445;0.995638370513916;0.00365810445509851;0.060482271015644073
446;0.9959452152252197;0.0034342717844992876;0.05860265716910362
447;0.9961288571357727;0.003425374161452055;0.058526694774627686
448;0.9961448311805725;0.003250578185543418;0.05701384320855141
449;0.9960333704948425;0.0032670532818883657;0.05715814232826233
450;0.9963400363922119;0.003162909531965852;0.05623974651098251
451;0.9960036873817444;0.0033417576923966408;0.05780794098973274
452;0.9961241483688354;0.0033657895401120186;0.05801542475819588
453;0.9960607886314392;0.0033416845835745335;0.057807303965091705
454;0.9957864284515381;0.0035167939495295286;0.05930255725979805
455;0.9957672357559204;0.00343908928334713;0.05864374712109566
456;0.9962790012359619;0.0032195316161960363;0.05674091726541519
457;0.9955417513847351;0.0036013671196997166;0.06001139432191849
458;0.9958944916725159;0.0035154593642801046;0.05929131060838699
459;0.996092677116394;0.003265373408794403;0.0571434460580349
460;0.9959565997123718;0.0033836886286735535;0.05816948041319847
461;0.995724618434906;0.0033980649895966053;0.058292921632528305
462;0.9954195618629456;0.0036285766400396824;0.060237664729356766
463;0.9958735704421997;0.0033249682746827602;0.057662539184093475
464;0.9963385462760925;0.0031926878727972507;0.05650387331843376
465;0.9962318539619446;0.003139848355203867;0.056034352630376816
466;0.9957706928253174;0.003355736145749688;0.05792871490120888
467;0.9959495067596436;0.00325643178075552;0.05706515163183212
468;0.996268093585968;0.0031350916251540184;0.05599188432097435
469;0.9962521195411682;0.0032642679288983345;0.05713377147912979
470;0.9963393807411194;0.0031458833254873753;0.0560881681740284
471;0.9957744479179382;0.003467259928584099;0.058883439749479294
472;0.9956057667732239;0.003447289578616619;0.05871362239122391
473;0.996062695980072;0.003318343311548233;0.057605061680078506
474;0.9960566759109497;0.0032820231281220913;0.057288944721221924
475;0.9964176416397095;0.0031158195342868567;0.05581952631473541
476;0.9963197708129883;0.0031695717480033636;0.05629894509911537
477;0.9962893724441528;0.0030783696565777063;0.05548305809497833
478;0.9960554242134094;0.0032703327015042305;0.05718682333827019
479;0.9965246319770813;0.0029437162447720766;0.054256025701761246
480;0.9960958957672119;0.0032882988452911377;0.05734368786215782
481;0.9957680106163025;0.00332899228669703;0.057697419077157974
482;0.996300220489502;0.0031131713185459375;0.05579579994082451
483;0.996357262134552;0.003010149346664548;0.054864827543497086
484;0.995573103427887;0.0035990907344967127;0.05999242141842842
485;0.9952505826950073;0.0036703278310596943;0.06058323010802269
486;0.996071457862854;0.003253386588767171;0.05703846737742424
487;0.9965866208076477;0.00288125267252326;0.05367730185389519
488;0.9962761998176575;0.003144781570881605;0.05607834830880165
489;0.9962866902351379;0.003088549943640828;0.055574726313352585
490;0.9963849186897278;0.0030186809599399567;0.054942525923252106
491;0.9962071180343628;0.003044336335733533;0.055175505578517914
492;0.996522068977356;0.0029842390213161707;0.05462818592786789
493;0.9963657259941101;0.003131624311208725;0.055960919708013535
494;0.996146559715271;0.003175423014909029;0.05635089427232742
495;0.9960503578186035;0.003188061062246561;0.05646291747689247
496;0.9953759908676147;0.0036773986648768187;0.060641560703516006
497;0.9963200092315674;0.0030741384252905846;0.05544491112232208
498;0.9966866374015808;0.002874689642339945;0.05361613258719444
499;0.9966593384742737;0.0028519579209387302;0.05340372771024704
500;0.9967833161354065;0.002768850652500987;0.05261986702680588
501;0.9970757961273193;0.0026736916042864323;0.05170775204896927
502;0.9968888163566589;0.0026526821311563253;0.05150419473648071
503;0.9963518381118774;0.0029389027040451765;0.05421164631843567
504;0.9965385794639587;0.0028941892087459564;0.05379766598343849
505;0.9957624673843384;0.0032439762726426125;0.056955914944410324
506;0.9964693784713745;0.0030509675852954388;0.05523556470870972
507;0.9957749843597412;0.003544048173353076;0.059531908482313156
508;0.9962393641471863;0.0030458702240139246;0.055189404636621475
509;0.9962934255599976;0.0030151670798659325;0.05491053685545921
510;0.9963223934173584;0.0029367879033088684;0.054192136973142624
511;0.9967575073242188;0.0027848193421959877;0.05277138203382492
512;0.9967238903045654;0.002777836751192808;0.05270518735051155
513;0.9963734149932861;0.00300906365737319;0.05485492944717407
514;0.9964627623558044;0.002854900900274515;0.05343127250671387
515;0.9960079789161682;0.0031412376556545496;0.0560467429459095
516;0.9964663982391357;0.002880750922486186;0.05367262288928032
517;0.9960425496101379;0.003131718607619405;0.05596175789833069
518;0.9965593218803406;0.002947759348899126;0.054293274879455566
519;0.996641993522644;0.0028033913113176823;0.05294705554842949
520;0.9966630935668945;0.00288157956674695;0.05368034169077873
521;0.9967136383056641;0.002639907179400325;0.05138002708554268
522;0.9965786933898926;0.0027411303017288446;0.0523558035492897
523;0.9968311786651611;0.0025805896148085594;0.05079950392246246
524;0.9968122243881226;0.002662795828655362;0.051602281630039215
525;0.9968762993812561;0.002743810648098588;0.05238139256834984
526;0.9966859221458435;0.002746851881965995;0.052410416305065155
527;0.9961115121841431;0.0032704833429306746;0.057188138365745544
528;0.9966212511062622;0.0028692472260445356;0.05356535315513611
529;0.9959211349487305;0.0032144710421562195;0.05669630691409111
530;0.9964162707328796;0.0029828709084540606;0.05461566522717476
531;0.9965724945068359;0.0028803066816180944;0.053668487817049026
532;0.9957829117774963;0.003314328147098422;0.0575702004134655
533;0.995911717414856;0.003268604865297675;0.057171717286109924
534;0.9959732890129089;0.003098723478615284;0.055666182190179825
535;0.9966781735420227;0.0027906615287065506;0.05282671004533768
536;0.9964024424552917;0.0028435958083719015;0.05332537367939949
537;0.9964911341667175;0.0030139214359223843;0.054899197071790695
538;0.9965582489967346;0.002823985880240798;0.05314118415117264
539;0.9970690011978149;0.0027386024594306946;0.05233165621757507
540;0.9970917105674744;0.002603833796456456;0.05102777108550072
541;0.9969033598899841;0.002656232099980116;0.05153864994645119
542;0.996737539768219;0.0026935639325529337;0.05189955607056618
543;0.9968609809875488;0.0025916576851159334;0.05090833082795143
544;0.9971115589141846;0.002534337341785431;0.05034220218658447
545;0.9967498183250427;0.0026147030293941498;0.05113416165113449
546;0.9970165491104126;0.002518292050808668;0.050182584673166275
547;0.9969266057014465;0.002651671878993511;0.05149438977241516
548;0.9966323375701904;0.0027802432887256145;0.05272801220417023
549;0.9964749813079834;0.0027423868887126446;0.05236780270934105
550;0.9969633221626282;0.0025807612109929323;0.05080119147896767
551;0.9966771006584167;0.0026579934637993574;0.051555734127759933
552;0.9967920184135437;0.002715695882216096;0.05211234092712402
553;0.9972162842750549;0.0023956054355949163;0.04894492030143738
554;0.9965867400169373;0.0027495729736983776;0.05243637040257454
555;0.9971373677253723;0.0024644380901008844;0.04964311048388481
556;0.9965273141860962;0.0027656222227960825;0.05258918181061745
557;0.9970095157623291;0.002542649395763874;0.050424687564373016
558;0.9969602227210999;0.002456363756209612;0.049561720341444016
559;0.9967691898345947;0.0026611119974404573;0.05158596485853195
560;0.9963573813438416;0.00292036822065711;0.05404043197631836
561;0.9965603947639465;0.00272306427359581;0.052182987332344055
562;0.9965845942497253;0.002665318315848708;0.051626719534397125
563;0.996408224105835;0.0027705749962478876;0.05263625085353851
564;0.9970649480819702;0.0024797385558485985;0.049796972423791885
565;0.9967924356460571;0.0026176574174314737;0.051163043826818466
566;0.9970954656600952;0.0024784535635262728;0.04978406801819801
567;0.9966040849685669;0.0027711859438568354;0.052642058581113815
568;0.9970653653144836;0.002552482532337308;0.0505220927298069
569;0.997316300868988;0.002439113799482584;0.049387384206056595
570;0.9965044260025024;0.002954127499833703;0.054351888597011566
571;0.9964099526405334;0.003047663252800703;0.05520564317703247
572;0.9963744282722473;0.003052100306376815;0.055245816707611084
573;0.9965075850486755;0.002840502420440316;0.05329636111855507
574;0.9962911009788513;0.003049472812563181;0.055222030729055405
575;0.9964383244514465;0.0029108768794685602;0.05395254120230675
576;0.9970118403434753;0.002586602931842208;0.05085865408182144
577;0.9968470335006714;0.0026704848278313875;0.051676731556653976
578;0.9973708987236023;0.002301469212397933;0.0479736290872097
579;0.9970929026603699;0.0024098975118249655;0.049090709537267685
580;0.9973791241645813;0.0023074024356901646;0.048035427927970886
581;0.9973432421684265;0.002245214069262147;0.047383688390254974
582;0.9968352913856506;0.0025071792770177126;0.05007173866033554
583;0.997200071811676;0.002377317054197192;0.04875773936510086
584;0.9969915151596069;0.002511935541406274;0.05011921003460884
585;0.9966500401496887;0.0027751587331295013;0.052679773420095444
586;0.9969150424003601;0.002591626485809684;0.05090801790356636
587;0.9972379803657532;0.0025493656285107136;0.05049124360084534
588;0.9970061779022217;0.0025040286127477884;0.05004027113318443
589;0.997154712677002;0.0024439033586531878;0.049435846507549286
590;0.9971937537193298;0.0023938314989209175;0.04892679303884506
591;0.9970262050628662;0.002396431053057313;0.048953354358673096
592;0.9967140555381775;0.002610341878607869;0.0510915070772171
593;0.9971234202384949;0.0023196949623525143;0.04816321283578873
594;0.9970226883888245;0.0023514525964856148;0.04849177598953247
595;0.9963743090629578;0.0027537706773728132;0.05247638002038002
596;0.9968971610069275;0.0025165441911667585;0.050165168941020966
597;0.9969111084938049;0.002492249710485339;0.049922436475753784
598;0.9967297911643982;0.0025874220300465822;0.050866711884737015
599;0.9971666932106018;0.002256470499560237;0.047502320259809494
600;0.9971213936805725;0.0023559830151498318;0.04853847250342369
601;0.9970309138298035;0.002440586220473051;0.04940229281783104
602;0.9969617128372192;0.002489271340891719;0.049892596900463104
603;0.9973936676979065;0.002313887467607856;0.048102885484695435
604;0.9967096447944641;0.002597344573587179;0.050964146852493286
605;0.9967840909957886;0.0025815058033913374;0.05080851912498474
606;0.9967072010040283;0.002617717022076249;0.05116363242268562
607;0.997001588344574;0.0024752949830144644;0.049752335995435715
608;0.9965295791625977;0.0026100894901901484;0.05108903348445892
609;0.9971043467521667;0.0023653970565646887;0.04863534867763519
610;0.9969095587730408;0.002431159606203437;0.04930678755044937
611;0.9973199963569641;0.002385474741458893;0.048841316252946854
612;0.9971087574958801;0.002321869134902954;0.04818577319383621
613;0.9968199729919434;0.0026112745981663465;0.051100630313158035
614;0.996909499168396;0.0025813530664891005;0.05080702155828476
615;0.9971439838409424;0.002337847603484988;0.04835129156708717
616;0.9971581101417542;0.002380072372034192;0.0487859845161438
617;0.9971123933792114;0.002342913532629609;0.048403654247522354
618;0.9969006180763245;0.0025228506419807673;0.05022798851132393
619;0.9970138669013977;0.0024318343494087458;0.049313634634017944
620;0.9968898892402649;0.0025379997678101063;0.05037856474518776
621;0.996692955493927;0.0025510236155241728;0.05050765722990036
622;0.9968979954719543;0.0025643794797360897;0.05063970386981964
623;0.9968479871749878;0.002578434534370899;0.05077828839421272
624;0.9972048997879028;0.0023539296817034483;0.04851731285452843
625;0.9967854619026184;0.0025285533629357815;0.050284720957279205
626;0.9967043995857239;0.0025548595003783703;0.05054561793804169
627;0.997154712677002;0.002367856213822961;0.04866062477231026
628;0.9971965551376343;0.002279878593981266;0.04774807021021843
629;0.9970685839653015;0.0023569136392325163;0.048548053950071335
630;0.9974983930587769;0.0021391715854406357;0.04625117406249046
631;0.9973942041397095;0.0021551577374339104;0.04642367362976074
632;0.9974494576454163;0.0020693778060376644;0.045490413904190063
633;0.9971368908882141;0.002230261918157339;0.047225646674633026
634;0.9967864751815796;0.002458681119605899;0.04958508908748627
635;0.9965759515762329;0.0026236793491989374;0.05122186243534088
636;0.9968711733818054;0.0025420724414288998;0.05041896924376488
637;0.9973510503768921;0.002255901461467147;0.047496333718299866
638;0.997387170791626;0.002278496976941824;0.047733601182699203
639;0.997577428817749;0.0020547928288578987;0.04532982036471367
640;0.9971009492874146;0.0023571846541017294;0.04855084419250488
641;0.9974052309989929;0.0021765376441180706;0.046653375029563904
642;0.9978069067001343;0.0021055417601019144;0.04588618129491806
643;0.9971400499343872;0.0022999001666903496;0.047957271337509155
644;0.9969190359115601;0.0024586915969848633;0.049585193395614624
645;0.9972175359725952;0.0022634698543697596;0.0475759357213974
646;0.9971441030502319;0.002225282834842801;0.0471729040145874
647;0.9963424801826477;0.0027048680931329727;0.05200834572315216
648;0.996858537197113;0.0025288898032158613;0.050288066267967224
649;0.99699866771698;0.002398053416982293;0.048969924449920654
650;0.9968226552009583;0.0026162134017795324;0.05114893242716789
651;0.9959441423416138;0.0030777836218476295;0.055477771908044815
652;0.9968609809875488;0.0025585556868463755;0.050582170486450195
653;0.9968165159225464;0.0025466333609074354;0.05046417936682701
654;0.9965930581092834;0.002660035388544202;0.05157553404569626
655;0.99683678150177;0.002400763798505068;0.04899758845567703
656;0.9970760941505432;0.0023659011349081993;0.048640526831150055
657;0.9969642758369446;0.002389909466728568;0.04888669401407242
658;0.9964835047721863;0.0026227878406643867;0.051213156431913376
659;0.9968041181564331;0.002596746664494276;0.05095828324556351
660;0.9973610043525696;0.0022255275398492813;0.04717550054192543
661;0.9971675276756287;0.0023858901113271713;0.048845574259757996
662;0.9972457885742188;0.0023584456648677588;0.04856383055448532
663;0.996968686580658;0.002400117926299572;0.04899100214242935
664;0.9971153140068054;0.0023508325684815645;0.04848538339138031
665;0.9975956678390503;0.0020953970961272717;0.045775506645441055
666;0.9966566562652588;0.002541460795328021;0.05041290074586868
667;0.9968426823616028;0.002569886390119791;0.050694048404693604
668;0.9975150227546692;0.0020767557434737682;0.04557143524289131
