epoch;cosine_similarity;loss;root_mean_squared_error
669;0.9974073767662048;0.002165610436350107;0.046536121517419815
670;0.9972948431968689;0.0022644060663878918;0.047585777938365936
671;0.9972307085990906;0.0022594889160245657;0.04753408208489418
672;0.99724280834198;0.002174514578655362;0.04663169011473656
673;0.9963502287864685;0.0026683283504098654;0.05165586620569229
674;0.9973441362380981;0.002277615014463663;0.047724366188049316
675;0.9970273971557617;0.002524938667193055;0.05024876818060875
676;0.9970090389251709;0.002373785013332963;0.04872150719165802
677;0.9971016049385071;0.0023626042529940605;0.04860662668943405
678;0.9969868063926697;0.0024843805003911257;0.04984355717897415
679;0.9970450401306152;0.0023821908980607986;0.04880768805742264
680;0.99739670753479;0.0021523451432585716;0.04639337584376335
681;0.9971074461936951;0.002258667256683111;0.04752543568611145
682;0.9969658851623535;0.002329682931303978;0.048266783356666565
683;0.9969258904457092;0.002546189585700631;0.05045977979898453
684;0.9970695376396179;0.0023902871180325747;0.04889055714011192
685;0.9972964525222778;0.0022759169805794954;0.04770657420158386
686;0.9972031116485596;0.002351802308112383;0.04849538207054138
687;0.9971579313278198;0.0022434236016124487;0.04736478999257088
688;0.9975038766860962;0.00202661519870162;0.045017942786216736
689;0.997631311416626;0.001999663421884179;0.04471759498119354
690;0.9976094365119934;0.002065048785880208;0.04544281214475632
691;0.9977392554283142;0.001982813235372305;0.044528789818286896
692;0.9974445700645447;0.002139092655852437;0.046250320971012115
693;0.9977560639381409;0.0018684447277337313;0.04322550818324089
694;0.9968498349189758;0.0024065671022981405;0.049056775867938995
695;0.9969696402549744;0.00233746157027781;0.04834730178117752
696;0.9971086382865906;0.00229835812933743;0.047941192984580994
697;0.9972971081733704;0.0022218634840101004;0.04713664576411247
698;0.9973092079162598;0.002206176985055208;0.046969957649707794
699;0.9973726868629456;0.0021438742987811565;0.04630199074745178
700;0.9973636865615845;0.002136250725015998;0.0462195910513401
701;0.9970949292182922;0.0022777379490435123;0.047725651413202286
702;0.997447669506073;0.002158263698220253;0.046457115560770035
703;0.9974511861801147;0.0021596308797597885;0.04647183418273926
704;0.9977995157241821;0.0018914780812337995;0.04349112883210182
705;0.9976447820663452;0.001968763303011656;0.04437074810266495
706;0.9976664185523987;0.002002572175115347;0.04475010931491852
707;0.9975276589393616;0.0020849870052188635;0.04566165432333946
708;0.9969913959503174;0.0022676161024719477;0.04761948809027672
709;0.9975745677947998;0.002075883327051997;0.04556186497211456
710;0.997547447681427;0.002040277002379298;0.04516942426562309
711;0.997538685798645;0.002039783401414752;0.04516396299004555
712;0.9978360533714294;0.001876460388302803;0.04331812635064125
713;0.9976934194564819;0.001920814742334187;0.04382710158824921
714;0.9977652430534363;0.0019496155437082052;0.04415445402264595
715;0.9976474642753601;0.0019520714413374662;0.04418225213885307
716;0.9971777200698853;0.0022138389758765697;0.04705144837498665
717;0.9970287680625916;0.0023932766634970903;0.0489211268723011
718;0.9975333213806152;0.0021166177466511726;0.0460067093372345
719;0.9974998235702515;0.0020918308291584253;0.045736540108919144
720;0.9971911907196045;0.002392526948824525;0.048913463950157166
721;0.9972336888313293;0.0021304225083440542;0.04615649953484535
722;0.9977040886878967;0.0019413091940805316;0.04406028985977173
723;0.9976468086242676;0.001939097186550498;0.044035185128450394
724;0.9974478483200073;0.0020191778894513845;0.04493526369333267
725;0.9977023005485535;0.001946257776580751;0.04411641135811806
726;0.997658908367157;0.0019759158603847027;0.0444512739777565
727;0.9972192645072937;0.0021440936252474785;0.046304356306791306
728;0.9972386360168457;0.0021450493950396776;0.04631467163562775
729;0.9974377155303955;0.0020492381881922483;0.04526851326227188
730;0.9974579215049744;0.001940327463671565;0.04404914751648903
731;0.9976096749305725;0.0020017006900161505;0.04474036768078804
732;0.9972809553146362;0.0022496646270155907;0.04743063449859619
733;0.9969700574874878;0.0022834574338048697;0.04778553545475006
734;0.9971500039100647;0.0022629343438893557;0.04757031053304672
735;0.9970579743385315;0.00220446172170341;0.046951692551374435
736;0.997590959072113;0.001974979881197214;0.044440750032663345
737;0.9972928166389465;0.0020309851970523596;0.04506644979119301
738;0.9975850582122803;0.0019469780381768942;0.04412457346916199
739;0.9975467920303345;0.0019992515444755554;0.04471299424767494
740;0.9973757863044739;0.0020332823041826487;0.04509193077683449
741;0.9978188872337341;0.001842393190599978;0.04292311146855354
742;0.9978294968605042;0.0017917852383106947;0.04232948273420334
743;0.9978247880935669;0.0017502312548458576;0.041835762560367584
744;0.9974929690361023;0.0019138716161251068;0.04374781623482704
745;0.9974846243858337;0.0020071191247552633;0.044800885021686554
746;0.9969794154167175;0.0023943649139255285;0.04893224313855171
747;0.9970435500144958;0.002348843263462186;0.04846486821770668
748;0.9969908595085144;0.002350142225623131;0.04847826436161995
749;0.9975170493125916;0.001964516006410122;0.04432285949587822
750;0.9975986480712891;0.0019557937048375607;0.04422435164451599
751;0.9972871541976929;0.0020714064594358206;0.04551270604133606
752;0.9971633553504944;0.0021134375128895044;0.04597213864326477
753;0.9973589777946472;0.0020426148548722267;0.04519529640674591
754;0.9975267052650452;0.002047577640041709;0.045250166207551956
755;0.9976087212562561;0.0019610587041825056;0.04428383708000183
756;0.9976275563240051;0.001972036436200142;0.044407617300748825
757;0.9974544048309326;0.001929688616655767;0.04392822086811066
758;0.9978161454200745;0.0018736186902970076;0.0432853177189827
759;0.9979621767997742;0.0017121335258707404;0.04137793555855751
760;0.9983368515968323;0.0014709723182022572;0.03835325315594673
761;0.9980524182319641;0.0016418742015957832;0.04052004963159561
762;0.9978696703910828;0.0017068319721147418;0.04131382331252098
763;0.9974644780158997;0.0019463349599391222;0.044117286801338196
764;0.9975298047065735;0.0020215243566781282;0.044961366802453995
765;0.9979651570320129;0.0018425330054014921;0.04292473569512367
766;0.997832715511322;0.0018296486232429743;0.04277439042925835
767;0.9976360201835632;0.0019321476574987173;0.043956197798252106
768;0.9976680278778076;0.001952777267433703;0.044190239161252975
769;0.9974668025970459;0.0019908754620701075;0.04461922496557236
770;0.997500479221344;0.0020234426483511925;0.04498269036412239
771;0.9970782399177551;0.002284402959048748;0.047795429825782776
772;0.9967033267021179;0.002381704282015562;0.048802703619003296
773;0.9973320364952087;0.0020733510609716177;0.04553406685590744
774;0.9974156618118286;0.0021413222420960665;0.046274419873952866
775;0.9975857138633728;0.0019101228099316359;0.04370494931936264
776;0.9978254437446594;0.001842671656049788;0.042926348745822906
777;0.997649073600769;0.0018315009074285626;0.04279603809118271
778;0.9979702234268188;0.0017225282499566674;0.04150335118174553
779;0.9976076483726501;0.001894975546747446;0.04353130981326103
780;0.9976509213447571;0.0018893254455178976;0.04346637800335884
781;0.9977430105209351;0.0018373326165601611;0.0428641177713871
782;0.997505784034729;0.001993384212255478;0.044647328555583954
783;0.9976562261581421;0.0018701701192185283;0.04324546456336975
784;0.997479259967804;0.001969641074538231;0.044380635023117065
785;0.997465193271637;0.00201332732103765;0.04487011581659317
786;0.9968874454498291;0.0023264046758413315;0.04823280870914459
787;0.9975388050079346;0.0020133520010858774;0.04487038776278496
788;0.997825026512146;0.0019201545510441065;0.04381956905126572
789;0.9975578188896179;0.002040518680587411;0.04517210274934769
790;0.997597873210907;0.0018865480087697506;0.04343441128730774
791;0.9979162216186523;0.0017502880655229092;0.0418364442884922
792;0.9977476000785828;0.0018547147046774626;0.04306640103459358
793;0.9976842999458313;0.001851159380748868;0.04302510246634483
794;0.9978340864181519;0.0018761391984298825;0.04331442341208458
795;0.997428297996521;0.0020760430488735437;0.04556361585855484
796;0.9979013800621033;0.0017243718029931188;0.04152555391192436
797;0.9979745745658875;0.0016946477117016912;0.04116610065102577
798;0.9977226257324219;0.0018627084791660309;0.04315910488367081
799;0.9978696703910828;0.0018575721187517047;0.04309955984354019
800;0.9980221390724182;0.0017454365734010935;0.04177841916680336
801;0.9978109002113342;0.0018918899586424232;0.04349586367607117
802;0.9978654980659485;0.0018003556178882718;0.04243059828877449
803;0.9977592825889587;0.0018265197286382318;0.042737800627946854
804;0.9979058504104614;0.001787210931070149;0.04227541759610176
805;0.9973936080932617;0.0020304806530475616;0.04506085440516472
806;0.9978571534156799;0.0018000525888055563;0.042427025735378265
807;0.9978071451187134;0.0018588998354971409;0.04311496019363403
808;0.9977794885635376;0.001751995412632823;0.04185684397816658
809;0.9976449012756348;0.001868957537226379;0.04323144257068634
810;0.9975541830062866;0.0019267097814008594;0.04389430209994316
811;0.9973414540290833;0.0020114260260015726;0.04484892636537552
812;0.9976747632026672;0.0018892341759055853;0.04346532002091408
813;0.9976833462715149;0.0018282203236594796;0.04275769367814064
814;0.9978028535842896;0.001801691367290914;0.04244633764028549
815;0.9979391694068909;0.0017357324250042439;0.041662123054265976
816;0.9976168274879456;0.0018980869790539145;0.04356703907251358
817;0.9974374771118164;0.0020310289692133665;0.04506693780422211
818;0.997622549533844;0.0018300653900951147;0.042779263108968735
819;0.9977730512619019;0.0017895048949867487;0.042302537709474564
820;0.9976922273635864;0.0018605050863698125;0.04313357174396515
821;0.9978920221328735;0.0018023678567260504;0.042454302310943604
822;0.9978041052818298;0.0019238546956330538;0.04386176913976669
823;0.9976946711540222;0.0019523008959367871;0.0441848523914814
824;0.9968497157096863;0.002353276126086712;0.04851057752966881
825;0.996814489364624;0.002290027216076851;0.0478542298078537
826;0.9974127411842346;0.0021044518798589706;0.045874305069446564
827;0.9975162148475647;0.001947917160578072;0.044135212898254395
828;0.9975821375846863;0.0020361668430268764;0.045123904943466187
829;0.9975881576538086;0.0019410565728321671;0.04405742138624191
830;0.9977403283119202;0.0018741461681202054;0.04329141229391098
831;0.9977049827575684;0.001957269851118326;0.0442410446703434
832;0.9977215528488159;0.0018075230764225125;0.042514972388744354
833;0.9976673722267151;0.001844144775532186;0.04294350743293762
834;0.9977059364318848;0.0018460758728906512;0.04296598583459854
835;0.9972258806228638;0.0020610715728253126;0.045399028807878494
836;0.9976334571838379;0.0018983215559273958;0.04356972873210907
837;0.9976857900619507;0.0018715615151450038;0.04326155036687851
838;0.9974260330200195;0.0021987035870552063;0.04689033329486847
839;0.9971235394477844;0.002134340349584818;0.046198923140764236
840;0.9971239566802979;0.0021101224701851606;0.045936066657304764
841;0.9972025752067566;0.002128354739397764;0.0461340993642807
842;0.9976869821548462;0.0018600481562316418;0.043128274381160736
843;0.9974709153175354;0.001973555190488696;0.04442471265792847
844;0.9980287551879883;0.0016337849665433168;0.040420107543468475
845;0.9979272484779358;0.0016731932992115617;0.040904685854911804
846;0.9979158043861389;0.0016589113511145115;0.04072973132133484
847;0.9977505803108215;0.0018727305578067899;0.04327505826950073
848;0.997962474822998;0.001681432593613863;0.041005272418260574
849;0.9977132081985474;0.0018048929050564766;0.04248403012752533
850;0.9975495934486389;0.0019129045540466905;0.043736763298511505
851;0.9975853562355042;0.001845712773501873;0.04296175763010979
852;0.9980630278587341;0.001575674396008253;0.03969476372003555
853;0.9977356195449829;0.0018211554270237684;0.04267499968409538
854;0.9979426860809326;0.001670617377385497;0.04087318852543831
855;0.997975766658783;0.001694121048785746;0.041159700602293015
856;0.998018205165863;0.0016059604240581393;0.040074434131383896
857;0.9980597496032715;0.0015535246348008513;0.03941477835178375
858;0.9976804256439209;0.0018183987122029066;0.042642686516046524
859;0.9976348280906677;0.0018768111476674676;0.04332217946648598
860;0.9979581236839294;0.0017186704790219665;0.04145684838294983
861;0.9979816675186157;0.001672003767453134;0.04089014232158661
862;0.998168408870697;0.001585290301591158;0.03981570526957512
863;0.9981825351715088;0.0015673660673201084;0.03958997502923012
864;0.9972167015075684;0.002060451079159975;0.04539219290018082
865;0.997527003288269;0.0018514205003157258;0.04302813485264778
866;0.9978368878364563;0.0017771422863006592;0.0421561673283577
867;0.997291624546051;0.0021375291980803013;0.046233419328927994
868;0.9974420666694641;0.0020687775686383247;0.04548381268978119
869;0.997765064239502;0.0018701179651543498;0.0432448573410511
870;0.9975703954696655;0.0019731642678380013;0.044420309364795685
871;0.9972902536392212;0.0021836638916283846;0.046729691326618195
872;0.9977927803993225;0.0018370512407273054;0.042860835790634155
873;0.9978163242340088;0.0017914705676957965;0.04232577234506607
874;0.9976015090942383;0.0018980178283527493;0.04356624558568001
875;0.99800705909729;0.001608623773790896;0.04010765254497528
876;0.9977652430534363;0.0017598462291061878;0.041950520128011703
877;0.9979261755943298;0.0017116611124947667;0.04137222841382027
878;0.9975813031196594;0.0020635256078094244;0.04542604461312294
879;0.99723219871521;0.00216600950807333;0.046540409326553345
880;0.9970205426216125;0.002168764593079686;0.04656999558210373
881;0.9976971745491028;0.0018900604918599129;0.04347482696175575
882;0.9979734420776367;0.0015784624265506864;0.03972987085580826
883;0.997744619846344;0.0018424169393256307;0.04292338341474533
884;0.9977282881736755;0.0017739140894263983;0.04211786016821861
885;0.9969018697738647;0.00224549719132483;0.04738667979836464
886;0.9970537424087524;0.0021706202533096075;0.046589914709329605
887;0.997515857219696;0.001882712822407484;0.04339023679494858
888;0.9976773262023926;0.0018247361294925213;0.04271692782640457
889;0.9977793097496033;0.0017648496432229877;0.0420101173222065
890;0.9974024891853333;0.001972346333786845;0.044411104172468185
891;0.9975618124008179;0.0018868009792640805;0.043437324464321136
892;0.9978432059288025;0.0018194637959823012;0.04265517368912697
893;0.9977298378944397;0.0017616855911910534;0.041972436010837555
894;0.9980103373527527;0.0016681887209415436;0.04084346443414688
895;0.9977856874465942;0.0017009616130962968;0.04124271497130394
896;0.9978813529014587;0.0017221535090357065;0.04149883612990379
897;0.9970947504043579;0.0021449022460728884;0.0463130883872509
898;0.99713134765625;0.0020589816849678755;0.0453759990632534
899;0.9978407621383667;0.0016473609721288085;0.04058769345283508
900;0.9978119134902954;0.0017332150600850582;0.041631899774074554
901;0.9980934262275696;0.0016586965648457408;0.040727097541093826
902;0.9980608820915222;0.0016969676362350583;0.041194263845682144
903;0.9978023171424866;0.0018130054231733084;0.04257940500974655
904;0.9977502822875977;0.001776060787960887;0.042143333703279495
905;0.9978488683700562;0.0018059001304209232;0.042495884001255035
906;0.9976511001586914;0.0018377355299890041;0.04286881536245346
907;0.9973905682563782;0.0019510546699166298;0.044170744717121124
908;0.9975013136863708;0.0019430594984441996;0.04408014565706253
909;0.9977543354034424;0.0018179715843871236;0.04263767600059509
910;0.9977486729621887;0.0017277671722695231;0.04156641662120819
911;0.9977981448173523;0.0016693869838491082;0.040858130902051926
912;0.9978457689285278;0.0017406657570973039;0.04172128438949585
913;0.9973915219306946;0.0020483960397541523;0.04525920748710632
914;0.9975420832633972;0.0018593850545585155;0.04312058910727501
915;0.9978558421134949;0.0017544202273711562;0.041885796934366226
916;0.9979269504547119;0.0016841115429997444;0.04103792831301689
917;0.9981256723403931;0.0015837176470085979;0.039795950055122375
918;0.9981606006622314;0.0015608591493219137;0.03950770944356918
919;0.9981686472892761;0.0014933000784367323;0.0386432446539402
920;0.9980726838111877;0.0016358382999897003;0.04044549912214279
921;0.99796462059021;0.0017020759405568242;0.04125622287392616
922;0.9979543685913086;0.0016651696059852839;0.04080648720264435
923;0.9980465769767761;0.0016628507291898131;0.040778063237667084
924;0.9978721141815186;0.0017906350549310446;0.04231589660048485
925;0.9979144334793091;0.001739896135404706;0.04171206057071686
926;0.9972915649414062;0.002088947454467416;0.045705001801252365
927;0.9972646832466125;0.0021721331868320704;0.046606145799160004
928;0.9975805282592773;0.0019555247854441404;0.044221311807632446
929;0.9978159070014954;0.001806948333978653;0.04250821843743324
930;0.9977566003799438;0.0017728088423609734;0.04210473224520683
931;0.9975717663764954;0.0018515529809519649;0.043029673397541046
932;0.9981434345245361;0.0015325798885896802;0.039148177951574326
933;0.998191237449646;0.0015110286185517907;0.038871947675943375
934;0.9980906844139099;0.001527904998511076;0.039088424295186996
935;0.997802734375;0.0017430258449167013;0.041749559342861176
936;0.9978579878807068;0.0016418383456766605;0.040519602596759796
937;0.997556209564209;0.0018325764685869217;0.042808596044778824
938;0.9979750514030457;0.001651280210353434;0.04063594341278076
939;0.9979090690612793;0.0017010733718052506;0.04124407097697258
940;0.9978374242782593;0.0017842918168753386;0.04224087670445442
941;0.997936487197876;0.001672451151534915;0.04089561104774475
942;0.9980323910713196;0.001684388262219727;0.0410412959754467
943;0.9981750249862671;0.0014912467449903488;0.038616664707660675
944;0.9981703162193298;0.0014351095305755734;0.03788284212350845
945;0.9982079267501831;0.0013785872142761946;0.03712933138012886
946;0.9984051585197449;0.0013340007280930877;0.0365239754319191
947;0.9982665777206421;0.0013839206658303738;0.037201087921857834
948;0.9981696009635925;0.0015566573711112142;0.03945449739694595
949;0.9981026649475098;0.0016565470723435283;0.040700700134038925
950;0.9978590607643127;0.0017405585385859013;0.04171999916434288
951;0.9976571202278137;0.0018063182942569256;0.042500801384449005
952;0.9979640245437622;0.0016903489595279098;0.04111385717988014
953;0.9982415437698364;0.0014661585446447134;0.03829044848680496
954;0.9983501434326172;0.0014419971266761422;0.037973638623952866
955;0.9982830882072449;0.0014032324543222785;0.03745974600315094
956;0.9981702566146851;0.0014346110401675105;0.03787625581026077
957;0.9981522560119629;0.0015643913066014647;0.03955238685011864
958;0.9979261159896851;0.0016462847124785185;0.04057443141937256
959;0.9982410073280334;0.0014332261634990573;0.03785797208547592
960;0.998036801815033;0.0016157678328454494;0.04019661620259285
961;0.997965395450592;0.0016365580959245563;0.04045439511537552
962;0.9980462193489075;0.0015390429180115461;0.03923063725233078
963;0.9981323480606079;0.001557301846332848;0.03946266695857048
964;0.9978887438774109;0.0016673895297572017;0.04083367809653282
965;0.9981945157051086;0.0015740516828373075;0.039674319326877594
966;0.9979273676872253;0.0016887238016352057;0.041094083338975906
967;0.998380184173584;0.0014236154966056347;0.037730831652879715
968;0.9979526400566101;0.0017408303683623672;0.041723258793354034
969;0.9979813694953918;0.0017209943616762757;0.04148487001657486
970;0.99788498878479;0.001678187632933259;0.04096568748354912
971;0.9977015256881714;0.0018792602932080626;0.04335043579339981
972;0.9974719882011414;0.0019013765268027782;0.0436047725379467
973;0.9980816841125488;0.0016209866153076291;0.04026147723197937
974;0.997873842716217;0.0017299982719123363;0.04159324988722801
975;0.9979604482650757;0.0016762356972321868;0.04094185680150986
976;0.9980538487434387;0.0016118817729875445;0.04014824703335762
977;0.9982797503471375;0.0014390386641025543;0.03793466091156006
978;0.9981840252876282;0.0015468931524083018;0.039330560714006424
979;0.9978451132774353;0.0017626878106966615;0.04198437184095383
980;0.9977618455886841;0.0017924226121976972;0.04233701154589653
981;0.9981674551963806;0.0015633678995072842;0.03953944519162178
982;0.9979900121688843;0.0016748454654589295;0.04092487320303917
983;0.9979146122932434;0.0016274943482130766;0.040342215448617935
984;0.9980716109275818;0.001493413234129548;0.0386447012424469
985;0.9980666041374207;0.0015360681572929025;0.03919270262122154
986;0.9974535703659058;0.0019123783567920327;0.04373075067996979
987;0.9978879690170288;0.00163845659699291;0.040477853268384933
988;0.9977203607559204;0.0018161394400522113;0.042616184800863266
989;0.9979704022407532;0.001702941837720573;0.04126671701669693
990;0.9980157017707825;0.0016512875445187092;0.04063603654503822
991;0.9981947541236877;0.0015346105210483074;0.03917410969734192
992;0.9981542825698853;0.0015284891705960035;0.03909589350223541
993;0.9982149600982666;0.001427014241926372;0.03777584061026573
994;0.9980448484420776;0.001586438505910337;0.03983012214303017
995;0.9982503056526184;0.0014568346086889505;0.03816850110888481
996;0.9980344772338867;0.0016111256554722786;0.04013882577419281
997;0.9982360601425171;0.0014894289197400212;0.038593120872974396
998;0.9981942176818848;0.0015214149607345462;0.03900532051920891
999;0.9980150461196899;0.0015943226171657443;0.039928968995809555
